python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 2
2019-02-06 22:29:59,531 -> Session started [1.462]
2019-02-06 22:30:04,255 -> Data read [4.723] [220752]
2019-02-06 22:30:04,570 -> A.Points indexed                                  |  0.29| 36186|2|0
2019-02-06 22:30:06,376 -> B.Pairs found                                     |  1.81| 39110|2|0
2019-02-06 22:30:06,929 -> C.Centers found                                   |  0.55| 78220|2|0
2019-02-06 22:30:09,928 -> D.Disks found                                     |  2.56| 25784|2|0
2019-02-06 22:30:10,246 -> E.Disks indexed                                   |  0.32| 25784|2|0
2019-02-06 22:30:11,220 -> F.Expansions gotten                               |  0.97| 30884|2|0
2019-02-06 22:30:12,118 -> G.Maximal disks found                             |  0.90|  8104|2|0
2019-02-06 22:30:18,655 -> H.Maximal disks prunned                           |  6.54|  7036|2|0
2019-02-06 22:30:19,100 -> 1.Maximal disks found                             | 14.82|  7036|2
2019-02-06 22:30:19,448 -> A.Points indexed                                  |  0.10| 36490|2|1
2019-02-06 22:30:20,341 -> B.Pairs found                                     |  0.89| 39682|2|1
2019-02-06 22:30:20,500 -> C.Centers found                                   |  0.16| 79364|2|1
2019-02-06 22:30:23,580 -> D.Disks found                                     |  2.67| 26298|2|1
2019-02-06 22:30:23,967 -> E.Disks indexed                                   |  0.39| 26298|2|1
2019-02-06 22:30:25,488 -> F.Expansions gotten                               |  1.52| 34779|2|1
2019-02-06 22:30:26,404 -> G.Maximal disks found                             |  0.92|  8527|2|1
2019-02-06 22:30:29,972 -> H.Maximal disks prunned                           |  3.57|  7058|2|1
2019-02-06 22:30:30,402 -> 1.Maximal disks found                             | 11.06|  7058|2
2019-02-06 22:30:33,274 -> 2.Join done                                       |  2.87| 13744|2
2019-02-06 22:30:33,816 -> 3.Flocks to report                                |  0.54
2019-02-06 22:30:33,821 -> a.Making expansions                               |  0.01
2019-02-06 22:30:33,826 -> b.Finding maximals                                |  0.01
2019-02-06 22:30:34,115 -> c.Filtering maximal in expansions                 |  0.29
2019-02-06 22:30:34,714 -> 4.Flocks prunned                                  |  0.90
2019-02-06 22:30:38,638 -> 5.Candidates indexed                              |  3.92| 14340|2
2019-02-06 22:30:38,719 -> A.Points indexed                                  |  0.08| 36788|2|2
2019-02-06 22:30:39,736 -> B.Pairs found                                     |  1.02| 40198|2|2
2019-02-06 22:30:39,919 -> C.Centers found                                   |  0.18| 80396|2|2
2019-02-06 22:30:43,109 -> D.Disks found                                     |  2.82| 26756|2|2
2019-02-06 22:30:43,498 -> E.Disks indexed                                   |  0.39| 26756|2|2
2019-02-06 22:30:44,736 -> F.Expansions gotten                               |  1.24| 36930|2|2
2019-02-06 22:30:46,166 -> G.Maximal disks found                             |  1.43|  8670|2|2
2019-02-06 22:30:49,760 -> H.Maximal disks prunned                           |  3.59|  7134|2|2
2019-02-06 22:30:50,155 -> 1.Maximal disks found                             | 11.52|  7134|2
2019-02-06 22:30:55,289 -> 2.Join done                                       |  5.13| 18751|2
2019-02-06 22:30:56,440 -> 3.Flocks to report                                |  1.15| 16199|2
2019-02-06 22:30:56,443 -> a.Making expansions                               |  0.00
2019-02-06 22:30:56,446 -> b.Finding maximals                                |  0.00
2019-02-06 22:30:56,579 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 22:30:59,774 -> 4.Flocks prunned                                  |  3.33|  6814|2
2019-02-06 22:31:03,408 -> 5.Candidates indexed                              |  3.63|  9916|2
2019-02-06 22:31:03,494 -> A.Points indexed                                  |  0.09| 37096|2|3
2019-02-06 22:31:04,232 -> B.Pairs found                                     |  0.74| 40822|2|3
2019-02-06 22:31:04,456 -> C.Centers found                                   |  0.22| 81644|2|3
2019-02-06 22:31:07,634 -> D.Disks found                                     |  2.88| 27234|2|3
2019-02-06 22:31:08,027 -> E.Disks indexed                                   |  0.39| 27234|2|3
2019-02-06 22:31:09,259 -> F.Expansions gotten                               |  1.23| 36678|2|3
2019-02-06 22:31:10,452 -> G.Maximal disks found                             |  1.19|  8737|2|3
2019-02-06 22:31:14,387 -> H.Maximal disks prunned                           |  3.94|  7285|2|3
2019-02-06 22:31:14,749 -> 1.Maximal disks found                             | 11.34|  7285|2
2019-02-06 22:31:18,510 -> 2.Join done                                       |  3.76| 17245|2
2019-02-06 22:31:19,839 -> 3.Flocks to report                                |  1.33| 14980|2
2019-02-06 22:31:19,841 -> a.Making expansions                               |  0.00
2019-02-06 22:31:19,844 -> b.Finding maximals                                |  0.00
2019-02-06 22:31:19,969 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 22:31:22,498 -> 4.Flocks prunned                                  |  2.66|  6853|2
2019-02-06 22:31:25,764 -> 5.Candidates indexed                              |  3.27|  9695|2
2019-02-06 22:31:25,838 -> A.Points indexed                                  |  0.07| 37096|2|4
2019-02-06 22:31:26,573 -> B.Pairs found                                     |  0.74| 40790|2|4
2019-02-06 22:31:26,685 -> C.Centers found                                   |  0.11| 81580|2|4
2019-02-06 22:31:29,366 -> D.Disks found                                     |  2.31| 27212|2|4
2019-02-06 22:31:29,846 -> E.Disks indexed                                   |  0.48| 27212|2|4
2019-02-06 22:31:31,018 -> F.Expansions gotten                               |  1.17| 35810|2|4
2019-02-06 22:31:32,134 -> G.Maximal disks found                             |  1.12|  8674|2|4
2019-02-06 22:31:35,788 -> H.Maximal disks prunned                           |  3.65|  7251|2|4
2019-02-06 22:31:36,162 -> 1.Maximal disks found                             | 10.40|  7251|2
2019-02-06 22:31:40,107 -> 2.Join done                                       |  3.95| 17688|2
2019-02-06 22:31:41,467 -> 3.Flocks to report                                |  1.36| 14967|2
2019-02-06 22:31:41,469 -> a.Making expansions                               |  0.00
2019-02-06 22:31:41,473 -> b.Finding maximals                                |  0.00
2019-02-06 22:31:41,596 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 22:31:44,103 -> 4.Flocks prunned                                  |  2.64|  6938|2
2019-02-06 22:31:47,522 -> 5.Candidates indexed                              |  3.42|  9985|2
2019-02-06 22:31:47,611 -> A.Points indexed                                  |  0.09| 37096|2|5
2019-02-06 22:31:48,153 -> B.Pairs found                                     |  0.54| 40760|2|5
2019-02-06 22:31:48,237 -> C.Centers found                                   |  0.08| 81520|2|5
2019-02-06 22:31:50,056 -> D.Disks found                                     |  1.56| 27172|2|5
2019-02-06 22:31:50,359 -> E.Disks indexed                                   |  0.30| 27172|2|5
2019-02-06 22:31:51,013 -> F.Expansions gotten                               |  0.65| 33445|2|5
2019-02-06 22:31:51,639 -> G.Maximal disks found                             |  0.63|  8437|2|5
2019-02-06 22:31:53,702 -> H.Maximal disks prunned                           |  2.06|  7215|2|5
2019-02-06 22:31:53,977 -> 1.Maximal disks found                             |  6.46|  7215|2
2019-02-06 22:31:57,012 -> 2.Join done                                       |  3.04| 17208|2
2019-02-06 22:31:58,141 -> 3.Flocks to report                                |  1.13| 15505|2
2019-02-06 22:31:58,143 -> a.Making expansions                               |  0.00
2019-02-06 22:31:58,145 -> b.Finding maximals                                |  0.00
2019-02-06 22:31:58,248 -> c.Filtering maximal in expansions                 |  0.10
2019-02-06 22:32:00,050 -> 4.Flocks prunned                                  |  1.91|  7113|2
2019-02-06 22:32:02,439 -> 5.Candidates indexed                              |  2.39|  9134|2
2019-02-06 22:32:02,777 -> Number of flocks: 27718
2019-02-06 22:32:03,167 -> PFLOCK;2;70.0;3;3;118.522;27718
2019-02-06 22:32:03,167 -> Flock finder run [118.912]
2019-02-06 22:32:03,207 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-06 22:32:07,115 -> Session started [1.808]
2019-02-06 22:32:11,939 -> Data read [4.824] [220752]
2019-02-06 22:32:12,237 -> A.Points indexed                                  |  0.27| 36186|2|0
2019-02-06 22:32:13,895 -> B.Pairs found                                     |  1.66| 47786|2|0
2019-02-06 22:32:14,183 -> C.Centers found                                   |  0.29| 95572|2|0
2019-02-06 22:32:17,859 -> D.Disks found                                     |  3.25| 34902|2|0
2019-02-06 22:32:18,336 -> E.Disks indexed                                   |  0.48| 34902|2|0
2019-02-06 22:32:20,237 -> F.Expansions gotten                               |  1.90| 42936|2|0
2019-02-06 22:32:22,475 -> G.Maximal disks found                             |  2.24|  9911|2|0
2019-02-06 22:32:29,878 -> H.Maximal disks prunned                           |  7.40|  8342|2|0
2019-02-06 22:32:30,399 -> 1.Maximal disks found                             | 18.44|  8342|2
2019-02-06 22:32:30,730 -> A.Points indexed                                  |  0.10| 36490|2|1
2019-02-06 22:32:31,738 -> B.Pairs found                                     |  1.01| 48486|2|1
2019-02-06 22:32:31,968 -> C.Centers found                                   |  0.23| 96972|2|1
2019-02-06 22:32:36,510 -> D.Disks found                                     |  4.10| 35526|2|1
2019-02-06 22:32:37,188 -> E.Disks indexed                                   |  0.68| 35526|2|1
2019-02-06 22:32:38,979 -> F.Expansions gotten                               |  1.79| 42823|2|1
2019-02-06 22:32:41,370 -> G.Maximal disks found                             |  2.39|  9826|2|1
2019-02-06 22:32:46,252 -> H.Maximal disks prunned                           |  4.88|  8438|2|1
2019-02-06 22:32:46,704 -> 1.Maximal disks found                             | 16.08|  8438|2
2019-02-06 22:32:50,702 -> 2.Join done                                       |  4.00| 17860|2
2019-02-06 22:32:51,250 -> 3.Flocks to report                                |  0.55
2019-02-06 22:32:51,256 -> a.Making expansions                               |  0.01
2019-02-06 22:32:51,264 -> b.Finding maximals                                |  0.01
2019-02-06 22:32:51,591 -> c.Filtering maximal in expansions                 |  0.33
2019-02-06 22:32:52,182 -> 4.Flocks prunned                                  |  0.93
2019-02-06 22:32:56,886 -> 5.Candidates indexed                              |  4.70| 18568|2
2019-02-06 22:32:56,976 -> A.Points indexed                                  |  0.09| 36788|2|2
2019-02-06 22:32:57,862 -> B.Pairs found                                     |  0.88| 49140|2|2
2019-02-06 22:32:58,004 -> C.Centers found                                   |  0.14| 98280|2|2
2019-02-06 22:33:01,371 -> D.Disks found                                     |  2.95| 36016|2|2
2019-02-06 22:33:01,854 -> E.Disks indexed                                   |  0.48| 36016|2|2
2019-02-06 22:33:03,387 -> F.Expansions gotten                               |  1.53| 44677|2|2
2019-02-06 22:33:05,483 -> G.Maximal disks found                             |  2.10| 10195|2|2
2019-02-06 22:33:09,962 -> H.Maximal disks prunned                           |  4.48|  8542|2|2
2019-02-06 22:33:10,379 -> 1.Maximal disks found                             | 13.49|  8542|2
2019-02-06 22:33:18,892 -> 2.Join done                                       |  8.51| 25390|2
2019-02-06 22:33:20,384 -> 3.Flocks to report                                |  1.49| 21878|2
2019-02-06 22:33:20,387 -> a.Making expansions                               |  0.00
2019-02-06 22:33:20,391 -> b.Finding maximals                                |  0.00
2019-02-06 22:33:20,564 -> c.Filtering maximal in expansions                 |  0.17
2019-02-06 22:33:24,451 -> 4.Flocks prunned                                  |  4.07|  8150|2
2019-02-06 22:33:28,098 -> 5.Candidates indexed                              |  3.65| 12296|2
2019-02-06 22:33:28,191 -> A.Points indexed                                  |  0.09| 37096|2|3
2019-02-06 22:33:29,249 -> B.Pairs found                                     |  1.06| 49914|2|3
2019-02-06 22:33:29,508 -> C.Centers found                                   |  0.26| 99828|2|3
2019-02-06 22:33:33,666 -> D.Disks found                                     |  3.76| 36620|2|3
2019-02-06 22:33:34,281 -> E.Disks indexed                                   |  0.62| 36620|2|3
2019-02-06 22:33:35,765 -> F.Expansions gotten                               |  1.48| 50389|2|3
2019-02-06 22:33:38,059 -> G.Maximal disks found                             |  2.29| 10595|2|3
2019-02-06 22:33:42,276 -> H.Maximal disks prunned                           |  4.22|  8683|2|3
2019-02-06 22:33:42,822 -> 1.Maximal disks found                             | 14.72|  8683|2
