python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 00:05:20,097 -> A.Points indexed                                  |  0.09| 37096|2|3
2019-02-14 00:05:20,589 -> B.Pairs found                                     |  0.49| 60000|2|3
2019-02-14 00:05:20,745 -> C.Centers found                                   |  0.16|120000|2|3
2019-02-14 00:05:23,341 -> D.Disks found                                     |  2.37| 47418|2|3
2019-02-14 00:05:23,760 -> E.Disks indexed                                   |  0.42| 47418|2|3
2019-02-14 00:05:25,509 -> F.Expansions gotten                               |  1.75| 64029|2|3
2019-02-14 00:05:28,967 -> G.Maximal disks found                             |  3.46| 13161|2|3
2019-02-14 00:05:32,537 -> H.Maximal disks prunned                           |  3.57| 10424|2|3
2019-02-14 00:05:32,869 -> 1.Maximal disks found                             | 12.86| 10424|2
2019-02-14 00:05:38,133 -> 2.Join done                                       |  5.26| 37456|2
2019-02-14 00:05:39,620 -> 3.Flocks to report                                |  1.49| 31984|2
2019-02-14 00:05:39,623 -> a.Making expansions                               |  0.00
2019-02-14 00:05:39,626 -> b.Finding maximals                                |  0.00
2019-02-14 00:05:39,741 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 00:05:43,700 -> 4.Flocks prunned                                  |  4.08|  9898|2
2019-02-14 00:05:47,023 -> 5.Candidates indexed                              |  3.32| 16292|2
2019-02-14 00:05:47,093 -> A.Points indexed                                  |  0.07| 37096|2|4
2019-02-14 00:05:47,627 -> B.Pairs found                                     |  0.53| 59986|2|4
2019-02-14 00:05:47,785 -> C.Centers found                                   |  0.16|119972|2|4
2019-02-14 00:05:50,393 -> D.Disks found                                     |  2.35| 47246|2|4
2019-02-14 00:05:50,778 -> E.Disks indexed                                   |  0.39| 47246|2|4
2019-02-14 00:05:51,704 -> F.Expansions gotten                               |  0.93| 62942|2|4
2019-02-14 00:05:55,542 -> G.Maximal disks found                             |  3.84| 13000|2|4
2019-02-14 00:05:57,830 -> H.Maximal disks prunned                           |  2.29| 10452|2|4
2019-02-14 00:05:58,998 -> 1.Maximal disks found                             | 11.98| 10452|2
2019-02-14 00:06:05,159 -> 2.Join done                                       |  6.16| 39646|2
2019-02-14 00:06:06,989 -> 3.Flocks to report                                |  1.83| 31996|2
2019-02-14 00:06:06,991 -> a.Making expansions                               |  0.00
2019-02-14 00:06:06,994 -> b.Finding maximals                                |  0.00
2019-02-14 00:06:07,099 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 00:06:11,517 -> 4.Flocks prunned                                  |  4.53| 10066|2
2019-02-14 00:06:15,036 -> 5.Candidates indexed                              |  3.52| 18236|2
2019-02-14 00:06:15,109 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-14 00:06:15,653 -> B.Pairs found                                     |  0.54| 59866|2|5
2019-02-14 00:06:15,762 -> C.Centers found                                   |  0.11|119732|2|5
2019-02-14 00:06:18,066 -> D.Disks found                                     |  2.06| 47172|2|5
2019-02-14 00:06:18,505 -> E.Disks indexed                                   |  0.44| 47172|2|5
2019-02-14 00:06:19,504 -> F.Expansions gotten                               |  1.00| 60258|2|5
2019-02-14 00:06:22,748 -> G.Maximal disks found                             |  3.24| 12750|2|5
2019-02-14 00:06:25,877 -> H.Maximal disks prunned                           |  3.13| 10400|2|5
2019-02-14 00:06:26,195 -> 1.Maximal disks found                             | 11.16| 10400|2
2019-02-14 00:06:33,037 -> 2.Join done                                       |  6.84| 40539|2
2019-02-14 00:06:35,021 -> 3.Flocks to report                                |  1.98| 35767|2
2019-02-14 00:06:35,023 -> a.Making expansions                               |  0.00
2019-02-14 00:06:35,026 -> b.Finding maximals                                |  0.00
2019-02-14 00:06:35,128 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 00:06:41,035 -> 4.Flocks prunned                                  |  6.01| 10214|2
2019-02-14 00:06:45,798 -> 5.Candidates indexed                              |  4.76| 15472|2
2019-02-14 00:06:46,221 -> Number of flocks: 39906
2019-02-14 00:06:46,643 -> PFLOCK;2;90.0;3;3;159.549;39906
2019-02-14 00:06:46,643 -> Flock finder run [159.971]
2019-02-14 00:06:46,692 -> Session closed [0.049]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-14 00:06:50,746 -> Session started [1.673]
2019-02-14 00:06:56,448 -> Data read [5.701] [220752]
2019-02-14 00:06:56,815 -> A.Points indexed                                  |  0.35| 36186|2|0
2019-02-14 00:06:58,396 -> B.Pairs found                                     |  1.58| 67914|2|0
2019-02-14 00:06:58,681 -> C.Centers found                                   |  0.29|135828|2|0
2019-02-14 00:07:02,918 -> D.Disks found                                     |  3.64| 57332|2|0
2019-02-14 00:07:03,486 -> E.Disks indexed                                   |  0.57| 57332|2|0
2019-02-14 00:07:05,096 -> F.Expansions gotten                               |  1.61| 78374|2|0
2019-02-14 00:07:15,101 -> G.Maximal disks found                             | 10.01| 14586|2|0
2019-02-14 00:07:22,188 -> H.Maximal disks prunned                           |  7.09| 11506|2|0
2019-02-14 00:07:22,939 -> 1.Maximal disks found                             | 26.48| 11506|2
2019-02-14 00:07:23,395 -> A.Points indexed                                  |  0.10| 36490|2|1
2019-02-14 00:07:24,084 -> B.Pairs found                                     |  0.69| 68924|2|1
2019-02-14 00:07:24,217 -> C.Centers found                                   |  0.13|137848|2|1
2019-02-14 00:07:27,035 -> D.Disks found                                     |  2.44| 58232|2|1
2019-02-14 00:07:27,468 -> E.Disks indexed                                   |  0.43| 58232|2|1
2019-02-14 00:07:28,740 -> F.Expansions gotten                               |  1.27| 72603|2|1
2019-02-14 00:07:40,896 -> G.Maximal disks found                             | 12.16| 14319|2|1
2019-02-14 00:07:44,298 -> H.Maximal disks prunned                           |  3.40| 11724|2|1
2019-02-14 00:07:44,878 -> 1.Maximal disks found                             | 21.58| 11724|2
2019-02-14 00:07:48,945 -> 2.Join done                                       |  4.07| 33762|2
2019-02-14 00:07:49,646 -> 3.Flocks to report                                |  0.70
2019-02-14 00:07:49,652 -> a.Making expansions                               |  0.01
2019-02-14 00:07:49,658 -> b.Finding maximals                                |  0.01
2019-02-14 00:07:49,965 -> c.Filtering maximal in expansions                 |  0.31
2019-02-14 00:07:50,940 -> 4.Flocks prunned                                  |  1.29
2019-02-14 00:07:56,362 -> 5.Candidates indexed                              |  5.42| 34744|2
2019-02-14 00:07:56,437 -> A.Points indexed                                  |  0.08| 36788|2|2
2019-02-14 00:07:56,987 -> B.Pairs found                                     |  0.55| 69836|2|2
2019-02-14 00:07:57,158 -> C.Centers found                                   |  0.17|139672|2|2
2019-02-14 00:08:00,039 -> D.Disks found                                     |  2.62| 59098|2|2
2019-02-14 00:08:00,448 -> E.Disks indexed                                   |  0.41| 59098|2|2
2019-02-14 00:08:01,606 -> F.Expansions gotten                               |  1.16| 76880|2|2
2019-02-14 00:08:11,298 -> G.Maximal disks found                             |  9.69| 15007|2|2
2019-02-14 00:08:15,532 -> H.Maximal disks prunned                           |  4.23| 11934|2|2
2019-02-14 00:08:15,936 -> 1.Maximal disks found                             | 19.57| 11934|2
2019-02-14 00:08:26,439 -> 2.Join done                                       | 10.50| 64579|2
2019-02-14 00:08:28,600 -> 3.Flocks to report                                |  2.16| 55089|2
2019-02-14 00:08:28,602 -> a.Making expansions                               |  0.00
2019-02-14 00:08:28,605 -> b.Finding maximals                                |  0.00
2019-02-14 00:08:28,739 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 00:08:45,835 -> 4.Flocks prunned                                  | 17.24| 11394|2
2019-02-14 00:08:49,728 -> 5.Candidates indexed                              |  3.89| 21840|2
2019-02-14 00:08:49,799 -> A.Points indexed                                  |  0.07| 37096|2|3
2019-02-14 00:08:50,295 -> B.Pairs found                                     |  0.50| 71030|2|3
2019-02-14 00:08:50,500 -> C.Centers found                                   |  0.21|142060|2|3
2019-02-14 00:08:53,388 -> D.Disks found                                     |  2.64| 60284|2|3
2019-02-14 00:08:53,788 -> E.Disks indexed                                   |  0.40| 60284|2|3
2019-02-14 00:08:54,890 -> F.Expansions gotten                               |  1.10| 75252|2|3
2019-02-14 00:09:07,825 -> G.Maximal disks found                             | 12.94| 14768|2|3
2019-02-14 00:09:11,244 -> H.Maximal disks prunned                           |  3.42| 12132|2|3
2019-02-14 00:09:11,628 -> 1.Maximal disks found                             | 21.90| 12132|2
2019-02-14 00:09:18,989 -> 2.Join done                                       |  7.36| 59192|2
2019-02-14 00:09:21,007 -> 3.Flocks to report                                |  2.02| 50112|2
2019-02-14 00:09:21,009 -> a.Making expansions                               |  0.00
2019-02-14 00:09:21,012 -> b.Finding maximals                                |  0.00
2019-02-14 00:09:21,130 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 00:09:34,328 -> 4.Flocks prunned                                  | 13.32| 11534|2
2019-02-14 00:09:38,210 -> 5.Candidates indexed                              |  3.88| 21672|2
2019-02-14 00:09:38,281 -> A.Points indexed                                  |  0.07| 37096|2|4
2019-02-14 00:09:38,756 -> B.Pairs found                                     |  0.48| 70958|2|4
2019-02-14 00:09:38,950 -> C.Centers found                                   |  0.19|141916|2|4
2019-02-14 00:09:41,704 -> D.Disks found                                     |  2.52| 60060|2|4
2019-02-14 00:09:42,243 -> E.Disks indexed                                   |  0.54| 60060|2|4
2019-02-14 00:09:43,259 -> F.Expansions gotten                               |  1.02| 77173|2|4
2019-02-14 00:09:52,222 -> G.Maximal disks found                             |  8.96| 15053|2|4
2019-02-14 00:09:57,187 -> H.Maximal disks prunned                           |  4.97| 12152|2|4
2019-02-14 00:09:57,584 -> 1.Maximal disks found                             | 19.37| 12152|2
2019-02-14 00:10:05,577 -> 2.Join done                                       |  7.99| 60550|2
2019-02-14 00:10:07,749 -> 3.Flocks to report                                |  2.17| 48162|2
2019-02-14 00:10:07,751 -> a.Making expansions                               |  0.00
2019-02-14 00:10:07,754 -> b.Finding maximals                                |  0.00
2019-02-14 00:10:07,868 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 00:10:23,188 -> 4.Flocks prunned                                  | 15.44| 11734|2
2019-02-14 00:10:27,914 -> 5.Candidates indexed                              |  4.73| 24754|2
2019-02-14 00:10:27,984 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-14 00:10:28,502 -> B.Pairs found                                     |  0.52| 70904|2|5
2019-02-14 00:10:28,617 -> C.Centers found                                   |  0.12|141808|2|5
2019-02-14 00:10:32,302 -> D.Disks found                                     |  3.44| 59944|2|5
2019-02-14 00:10:32,601 -> E.Disks indexed                                   |  0.30| 59944|2|5
2019-02-14 00:10:33,681 -> F.Expansions gotten                               |  1.08| 76985|2|5
2019-02-14 00:10:42,994 -> G.Maximal disks found                             |  9.31| 14984|2|5
2019-02-14 00:10:46,816 -> H.Maximal disks prunned                           |  3.82| 12120|2|5
2019-02-14 00:10:47,141 -> 1.Maximal disks found                             | 19.23| 12120|2
2019-02-14 00:10:56,269 -> 2.Join done                                       |  9.13| 64737|2
2019-02-14 00:10:58,549 -> 3.Flocks to report                                |  2.28| 57011|2
2019-02-14 00:10:58,551 -> a.Making expansions                               |  0.00
2019-02-14 00:10:58,553 -> b.Finding maximals                                |  0.00
2019-02-14 00:10:58,673 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 00:11:25,380 -> 4.Flocks prunned                                  | 26.83| 11902|2
2019-02-14 00:11:29,470 -> 5.Candidates indexed                              |  4.09| 20250|2
2019-02-14 00:11:29,913 -> Number of flocks: 46564
2019-02-14 00:11:30,323 -> PFLOCK;2;100.0;3;3;273.464;46564
2019-02-14 00:11:30,324 -> Flock finder run [273.875]
2019-02-14 00:11:30,385 -> Session closed [0.061]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 2
