python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 12:32:41,547 -> F.Expansions gotten                               |  0.89| 21637|3|1
2019-02-08 12:32:41,919 -> G.Maximal disks found                             |  0.37|  3966|3|1
2019-02-08 12:32:45,201 -> H.Maximal disks prunned                           |  3.28|  2668|3|1
2019-02-08 12:32:45,642 -> 1.Maximal disks found                             |  8.25|  2668|3
2019-02-08 12:32:47,070 -> 2.Join done                                       |  1.43|  4532|3
2019-02-08 12:32:47,396 -> 3.Flocks to report                                |  0.33
2019-02-08 12:32:47,400 -> a.Making expansions                               |  0.00
2019-02-08 12:32:47,404 -> b.Finding maximals                                |  0.00
2019-02-08 12:32:47,635 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 12:32:48,376 -> 4.Flocks prunned                                  |  0.98
2019-02-08 12:32:51,180 -> 5.Candidates indexed                              |  2.80|  4746|3
2019-02-08 12:32:51,284 -> A.Points indexed                                  |  0.10| 18394|3|2
2019-02-08 12:32:51,709 -> B.Pairs found                                     |  0.43| 15785|3|2
2019-02-08 12:32:51,777 -> C.Centers found                                   |  0.07| 31570|3|2
2019-02-08 12:32:53,072 -> D.Disks found                                     |  1.10|  9352|3|2
2019-02-08 12:32:53,315 -> E.Disks indexed                                   |  0.24|  9352|3|2
2019-02-08 12:32:53,883 -> F.Expansions gotten                               |  0.57| 18527|3|2
2019-02-08 12:32:54,059 -> G.Maximal disks found                             |  0.18|  3883|3|2
2019-02-08 12:32:56,155 -> H.Maximal disks prunned                           |  2.10|  2729|3|2
2019-02-08 12:32:56,404 -> 1.Maximal disks found                             |  5.22|  2729|3
2019-02-08 12:32:58,357 -> 2.Join done                                       |  1.95|  5940|3
2019-02-08 12:32:58,883 -> 3.Flocks to report                                |  0.53|  5193|3
2019-02-08 12:32:58,884 -> a.Making expansions                               |  0.00
2019-02-08 12:32:58,887 -> b.Finding maximals                                |  0.00
2019-02-08 12:32:59,021 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 12:33:00,245 -> 4.Flocks prunned                                  |  1.36|  2554|3
2019-02-08 12:33:02,145 -> 5.Candidates indexed                              |  1.90|  3510|3
2019-02-08 12:33:02,212 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 12:33:02,644 -> B.Pairs found                                     |  0.43| 16011|3|3
2019-02-08 12:33:02,746 -> C.Centers found                                   |  0.10| 32022|3|3
2019-02-08 12:33:03,871 -> D.Disks found                                     |  0.96|  9483|3|3
2019-02-08 12:33:04,058 -> E.Disks indexed                                   |  0.19|  9483|3|3
2019-02-08 12:33:04,695 -> F.Expansions gotten                               |  0.64| 21067|3|3
2019-02-08 12:33:04,905 -> G.Maximal disks found                             |  0.21|  4277|3|3
2019-02-08 12:33:07,064 -> H.Maximal disks prunned                           |  2.16|  2786|3|3
2019-02-08 12:33:07,373 -> 1.Maximal disks found                             |  5.23|  2786|3
2019-02-08 12:33:08,899 -> 2.Join done                                       |  1.53|  5996|3
2019-02-08 12:33:09,441 -> 3.Flocks to report                                |  0.54|  5140|3
2019-02-08 12:33:09,443 -> a.Making expansions                               |  0.00
2019-02-08 12:33:09,445 -> b.Finding maximals                                |  0.00
2019-02-08 12:33:09,560 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 12:33:10,948 -> 4.Flocks prunned                                  |  1.51|  2591|3
2019-02-08 12:33:13,428 -> 5.Candidates indexed                              |  2.48|  3645|3
2019-02-08 12:33:13,509 -> A.Points indexed                                  |  0.08| 18548|3|4
2019-02-08 12:33:13,941 -> B.Pairs found                                     |  0.43| 16012|3|4
2019-02-08 12:33:14,044 -> C.Centers found                                   |  0.10| 32024|3|4
2019-02-08 12:33:15,252 -> D.Disks found                                     |  1.05|  9464|3|4
2019-02-08 12:33:15,495 -> E.Disks indexed                                   |  0.24|  9464|3|4
2019-02-08 12:33:16,013 -> F.Expansions gotten                               |  0.52| 17471|3|4
2019-02-08 12:33:16,195 -> G.Maximal disks found                             |  0.18|  3936|3|4
2019-02-08 12:33:18,368 -> H.Maximal disks prunned                           |  2.17|  2787|3|4
2019-02-08 12:33:18,601 -> 1.Maximal disks found                             |  5.17|  2787|3
2019-02-08 12:33:20,275 -> 2.Join done                                       |  1.67|  6071|3
2019-02-08 12:33:20,918 -> 3.Flocks to report                                |  0.64|  5174|3
2019-02-08 12:33:20,919 -> a.Making expansions                               |  0.00
2019-02-08 12:33:20,922 -> b.Finding maximals                                |  0.00
2019-02-08 12:33:21,033 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 12:33:22,117 -> 4.Flocks prunned                                  |  1.20|  2660|3
2019-02-08 12:33:24,022 -> 5.Candidates indexed                              |  1.91|  3701|3
2019-02-08 12:33:24,089 -> A.Points indexed                                  |  0.07| 18548|3|5
2019-02-08 12:33:24,468 -> B.Pairs found                                     |  0.38| 15995|3|5
2019-02-08 12:33:24,530 -> C.Centers found                                   |  0.06| 31990|3|5
2019-02-08 12:33:25,713 -> D.Disks found                                     |  1.04|  9433|3|5
2019-02-08 12:33:25,941 -> E.Disks indexed                                   |  0.23|  9433|3|5
2019-02-08 12:33:26,494 -> F.Expansions gotten                               |  0.55| 17105|3|5
2019-02-08 12:33:26,652 -> G.Maximal disks found                             |  0.16|  3953|3|5
2019-02-08 12:33:28,204 -> H.Maximal disks prunned                           |  1.55|  2758|3|5
2019-02-08 12:33:28,416 -> 1.Maximal disks found                             |  4.39|  2758|3
2019-02-08 12:33:30,035 -> 2.Join done                                       |  1.62|  5924|3
2019-02-08 12:33:30,952 -> 3.Flocks to report                                |  0.92|  5298|3
2019-02-08 12:33:30,954 -> a.Making expansions                               |  0.00
2019-02-08 12:33:30,957 -> b.Finding maximals                                |  0.00
2019-02-08 12:33:31,068 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 12:33:32,141 -> 4.Flocks prunned                                  |  1.19|  2692|3
2019-02-08 12:33:34,198 -> 5.Candidates indexed                              |  2.06|  3471|3
2019-02-08 12:33:34,608 -> Number of flocks: 10497
2019-02-08 12:33:34,979 -> PFLOCK;3;60.0;3;3;69.463;10497
2019-02-08 12:33:34,980 -> Flock finder run [69.834]
2019-02-08 12:33:35,023 -> Session closed [0.043]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-08 12:33:38,840 -> Session started [1.672]
2019-02-08 12:33:43,776 -> Data read [4.935] [110376]
2019-02-08 12:33:44,091 -> A.Points indexed                                  |  0.30| 18093|3|0
2019-02-08 12:33:45,300 -> B.Pairs found                                     |  1.21| 19555|3|0
2019-02-08 12:33:45,553 -> C.Centers found                                   |  0.25| 39110|3|0
2019-02-08 12:33:47,984 -> D.Disks found                                     |  1.89| 12892|3|0
2019-02-08 12:33:48,366 -> E.Disks indexed                                   |  0.38| 12892|3|0
2019-02-08 12:33:49,446 -> F.Expansions gotten                               |  1.08| 24013|3|0
2019-02-08 12:33:50,112 -> G.Maximal disks found                             |  0.67|  4957|3|0
2019-02-08 12:33:56,383 -> H.Maximal disks prunned                           |  6.27|  3518|3|0
2019-02-08 12:33:57,127 -> 1.Maximal disks found                             | 13.34|  3518|3
2019-02-08 12:33:57,734 -> A.Points indexed                                  |  0.15| 18245|3|1
2019-02-08 12:33:58,389 -> B.Pairs found                                     |  0.66| 19841|3|1
2019-02-08 12:33:58,485 -> C.Centers found                                   |  0.10| 39682|3|1
2019-02-08 12:34:00,212 -> D.Disks found                                     |  1.44| 13149|3|1
2019-02-08 12:34:00,493 -> E.Disks indexed                                   |  0.28| 13149|3|1
2019-02-08 12:34:01,350 -> F.Expansions gotten                               |  0.86| 32986|3|1
2019-02-08 12:34:02,050 -> G.Maximal disks found                             |  0.70|  5614|3|1
2019-02-08 12:34:05,437 -> H.Maximal disks prunned                           |  3.39|  3529|3|1
2019-02-08 12:34:05,745 -> 1.Maximal disks found                             |  8.16|  3529|3
2019-02-08 12:34:07,582 -> 2.Join done                                       |  1.84|  6872|3
2019-02-08 12:34:07,950 -> 3.Flocks to report                                |  0.37
2019-02-08 12:34:07,954 -> a.Making expansions                               |  0.00
2019-02-08 12:34:07,960 -> b.Finding maximals                                |  0.01
2019-02-08 12:34:08,263 -> c.Filtering maximal in expansions                 |  0.30
2019-02-08 12:34:09,046 -> 4.Flocks prunned                                  |  1.10
2019-02-08 12:34:11,225 -> 5.Candidates indexed                              |  2.18|  7170|3
2019-02-08 12:34:11,300 -> A.Points indexed                                  |  0.08| 18394|3|2
2019-02-08 12:34:11,719 -> B.Pairs found                                     |  0.42| 20099|3|2
2019-02-08 12:34:11,798 -> C.Centers found                                   |  0.08| 40198|3|2
2019-02-08 12:34:13,210 -> D.Disks found                                     |  1.24| 13378|3|2
2019-02-08 12:34:13,457 -> E.Disks indexed                                   |  0.25| 13378|3|2
2019-02-08 12:34:14,205 -> F.Expansions gotten                               |  0.75| 27359|3|2
2019-02-08 12:34:14,684 -> G.Maximal disks found                             |  0.48|  5104|3|2
2019-02-08 12:34:16,981 -> H.Maximal disks prunned                           |  2.30|  3567|3|2
2019-02-08 12:34:17,302 -> 1.Maximal disks found                             |  6.08|  3567|3
2019-02-08 12:34:19,778 -> 2.Join done                                       |  2.48|  9382|3
2019-02-08 12:34:20,432 -> 3.Flocks to report                                |  0.65|  8106|3
2019-02-08 12:34:20,434 -> a.Making expansions                               |  0.00
2019-02-08 12:34:20,436 -> b.Finding maximals                                |  0.00
2019-02-08 12:34:20,571 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 12:34:22,159 -> 4.Flocks prunned                                  |  1.73|  3407|3
2019-02-08 12:34:24,474 -> 5.Candidates indexed                              |  2.31|  4958|3
2019-02-08 12:34:24,539 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 12:34:24,880 -> B.Pairs found                                     |  0.34| 20411|3|3
2019-02-08 12:34:24,934 -> C.Centers found                                   |  0.05| 40822|3|3
2019-02-08 12:34:26,209 -> D.Disks found                                     |  1.12| 13617|3|3
2019-02-08 12:34:26,431 -> E.Disks indexed                                   |  0.22| 13617|3|3
2019-02-08 12:34:27,011 -> F.Expansions gotten                               |  0.58| 25085|3|3
2019-02-08 12:34:27,488 -> G.Maximal disks found                             |  0.48|  5082|3|3
2019-02-08 12:34:30,076 -> H.Maximal disks prunned                           |  2.59|  3645|3|3
2019-02-08 12:34:30,317 -> 1.Maximal disks found                             |  5.84|  3645|3
2019-02-08 12:34:32,177 -> 2.Join done                                       |  1.86|  8629|3
2019-02-08 12:34:32,904 -> 3.Flocks to report                                |  0.73|  7495|3
2019-02-08 12:34:32,906 -> a.Making expansions                               |  0.00
2019-02-08 12:34:32,910 -> b.Finding maximals                                |  0.00
2019-02-08 12:34:33,056 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 12:34:34,334 -> 4.Flocks prunned                                  |  1.43|  3429|3
2019-02-08 12:34:36,312 -> 5.Candidates indexed                              |  1.98|  4852|3
2019-02-08 12:34:36,377 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 12:34:36,761 -> B.Pairs found                                     |  0.38| 20395|3|4
2019-02-08 12:34:36,818 -> C.Centers found                                   |  0.06| 40790|3|4
2019-02-08 12:34:38,020 -> D.Disks found                                     |  1.05| 13606|3|4
2019-02-08 12:34:38,208 -> E.Disks indexed                                   |  0.19| 13606|3|4
2019-02-08 12:34:38,722 -> F.Expansions gotten                               |  0.51| 23963|3|4
2019-02-08 12:34:39,078 -> G.Maximal disks found                             |  0.36|  4900|3|4
2019-02-08 12:34:41,046 -> H.Maximal disks prunned                           |  1.97|  3628|3|4
2019-02-08 12:34:41,339 -> 1.Maximal disks found                             |  5.03|  3628|3
2019-02-08 12:34:43,277 -> 2.Join done                                       |  1.94|  8851|3
2019-02-08 12:34:44,077 -> 3.Flocks to report                                |  0.80|  7490|3
