FLOCKFINDER=MergeLast;TIME=Thu Jun  7 22:06:32 PDT 2018;RUN=1528434392;NODES=4;EPSILON=100;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-07 22:06:39,494 -> Starting app...
2018-06-07 22:06:42,475 -> Starting session                                   |   2.98s |      0 
2018-06-07 22:06:42,485 -> Setting paramaters                                 |   0.01s |      0 
2018-06-07 22:06:45,776 -> Reading data                                       |   3.29s | 203106 points
2018-06-07 22:06:49,132 -> Extracting timestamps                              |   3.36s |     11 timestamps
2018-06-07 22:06:49,141 -> === MergeLast Start ===
2018-06-07 22:06:55,075 -> Reporting locations at t=0...                      |   5.73s |  18093 points
2018-06-07 22:06:55,096 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-07 22:07:03,608 -> A.Indexing points... [8.464s] [18093 results]
2018-06-07 22:07:11,219 -> B.Getting pairs... [7.611s] [33957 results]
2018-06-07 22:07:13,677 -> C.Computing centers... [2.458s] [67914 results]
2018-06-07 22:07:15,685 -> D.Indexing centers... [2.008s] [67914 results]
2018-06-07 22:07:22,747 -> E.Getting disks... [7.061s] [67914 results]
2018-06-07 22:07:23,826 -> F.Filtering less-than-mu disks... [1.079s] [32499 results]
2018-06-07 22:07:27,337 -> G.Prunning duplicate candidates... [3.511s] [19046 results]
2018-06-07 22:07:27,933 -> H.Indexing candidates... [4.107s] [19046 results]
2018-06-07 22:07:28,354 -> I.Getting expansions... [0.421s] [38041 results]
2018-06-07 22:07:54,664 -> J.Finding maximal disks... [26.310s] [3357 results]
2018-06-07 22:07:56,765 -> K.Prunning duplicates and subsets... [2.101s] [3329 results]
2018-06-07 22:07:56,765 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:07:56,766 ->   berlin0-10,   18093, 100.0,    28,  4,  61.62,   33957,     67914,        19046,       3329,  0
2018-06-07 22:07:56,838 -> Dropping indices...[0.072s]
2018-06-07 22:07:57,199 -> 1.Set of disks for t_i...                          |  62.12s |   3329 disks
2018-06-07 22:08:02,190 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-07 22:08:02,191 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-07 22:08:09,607 -> A.Indexing points... [7.393s] [18548 results]
2018-06-07 22:08:19,984 -> B.Getting pairs... [10.377s] [35479 results]
2018-06-07 22:08:21,622 -> C.Computing centers... [1.638s] [70958 results]
2018-06-07 22:08:22,971 -> D.Indexing centers... [1.349s] [70958 results]
2018-06-07 22:08:31,576 -> E.Getting disks... [8.605s] [70958 results]
2018-06-07 22:08:32,675 -> F.Filtering less-than-mu disks... [1.099s] [34262 results]
2018-06-07 22:08:36,904 -> G.Prunning duplicate candidates... [4.229s] [19944 results]
2018-06-07 22:08:37,361 -> H.Indexing candidates... [4.686s] [19944 results]
2018-06-07 22:08:37,741 -> I.Getting expansions... [0.380s] [38693 results]
2018-06-07 22:09:02,714 -> J.Finding maximal disks... [24.973s] [3630 results]
2018-06-07 22:09:05,028 -> K.Prunning duplicates and subsets... [2.314s] [3602 results]
2018-06-07 22:09:05,028 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:09:05,028 ->   berlin0-10,   18548, 100.0,    28,  4,  62.81,   35479,     70958,        19944,       3602,  4
2018-06-07 22:09:05,137 -> Dropping indices...[0.109s]
2018-06-07 22:09:05,539 -> 2.Set of disks for t_i+delta...                    |  63.35s |   3602 disks
2018-06-07 22:09:27,422 -> 3.Joining timestams                                |  21.88s |    220 candidates
2018-06-07 22:09:39,911 -> Indexing candidates...                             |   1.07s |    219 candidates
2018-06-07 22:09:40,105 -> Getting expansions...                              |   0.19s |      2 expansions
2018-06-07 22:09:40,379 -> Finding local maximals...                          |   0.27s |    214 local maximals
2018-06-07 22:09:42,841 -> Prunning duplicates and subsets...                 |   2.46s |    214 flocks
+-----+---+--------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                       |x           |y           |
2018-06-08 11:05:45,933 ->   berlin0-10,   18548,  90.0,    28,  4,  39.18,   29993,     59986,        15047,       2962,  4
2018-06-08 11:05:46,004 -> Dropping indices...[0.071s]
2018-06-08 11:05:46,334 -> 2.Set of disks for t_i+delta...                    |  39.60s |   2962 disks
2018-06-08 11:06:10,850 -> 3.Joining timestams                                |  24.52s |    173 candidates
2018-06-08 11:06:22,544 -> Indexing candidates...                             |   1.26s |    173 candidates
2018-06-08 11:06:22,791 -> Getting expansions...                              |   0.25s |      1 expansions
2018-06-08 11:06:23,110 -> Finding local maximals...                          |   0.32s |    170 local maximals
2018-06-08 11:06:25,042 -> Prunning duplicates and subsets...                 |   1.93s |    170 flocks
+-----+---+----------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                 |x           |y           |
+-----+---+----------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |2925 5645 5864 19092                                                                                |20919.422922|26530.148429|
|0    |0  |2127 2579 3512 6337 7783 8741 9081 12427 12868 13537 13759 14404 16044 16240 16641 16714 16724 19360|22638.359755|22015.581427|
|0    |0  |497 6824 9315 16643 18541                                                                           |21239.178908|23936.273301|
|0    |0  |739 1751 1850 13859                                                                                 |25065.148417|19799.357448|
|0    |0  |1206 1234 1401 5530                                                                                 |29763.133496|24716.051365|
|0    |0  |506 8690 11012 18743                                                                                |26687.4234  |21712.053555|
|0    |0  |1604 3658 9614 10153 10521 10902 11764 14549 17434 17624 18995 19471                                |23093.082809|20250.0803  |
|0    |0  |11301 13462 13721 14170 15737                                                                       |26830.234024|23779.719775|
|0    |0  |1286 16726 17943 19072                                                                              |32409.524854|26575.155768|
|0    |0  |1384 16025 18088 19160                                                                              |21094.956982|22640.360976|
|0    |0  |8903 12857 14600 16888 16915                                                                        |14376.579227|23762.945172|
|0    |0  |5347 8240 8969 17376                                                                                |23949.345697|20830.251373|
|0    |0  |2272 6498 7249 8386 9707 14445 15521 16616 16699 17622 18343                                        |18488.110087|27485.469251|
|0    |0  |5719 7607 9564 11335                                                                                |15770.640601|23021.496458|
|0    |0  |897 2476 4964 10068 11630 12371                                                                     |19989.672358|20689.858315|
|0    |0  |6260 12829 15313 16990                                                                              |25026.114728|20632.64029 |
|0    |0  |329 1604 3640 3658 4202 7338 8105 9416 10153 10521 11764 11838 14168 17544 17624                    |23111.930684|20272.97221 |
|0    |0  |4727 14678 15147 17976 19384                                                                        |35506.875551|23764.546934|
|0    |0  |8493 10270 10764 15374                                                                              |32030.547655|13743.359579|
|0    |0  |3140 3297 16178 16546                                                                               |31959.044479|12610.387063|
|0    |0  |11842 16404 17360 18403                                                                             |20618.260654|17350.315988|
|0    |0  |2017 2256 3328 3817                                                                                 |30204.48827 |14881.820693|
|0    |0  |375 1058 6191 18892                                                                                 |32781.162614|26792.570415|
|0    |0  |1267 8692 9885 11318 18198                                                                          |14101.68012 |24206.267044|
|0    |0  |2127 2579 3158 4574 5032 6691 7530 8014 12197 12868 13537 14404 16724 19421                         |22641.390354|21971.765546|
|0    |0  |2540 2899 4263 6864 8444 17767                                                                      |26948.603459|20927.866515|
|0    |0  |4235 5902 12947 13570                                                                               |32815.298606|19423.012767|
|0    |0  |21 5590 6655 9023 11859                                                                             |25286.01384 |21161.450287|
|0    |0  |5416 9250 9938 12805 13051                                                                          |26000.004504|20851.31604 |
|0    |0  |5719 7607 10977 11335 19038                                                                         |15793.557558|22992.937307|
|0    |0  |4299 7987 9155 9175 13047 15170 18491 18569                                                         |26043.711585|22022.311002|
|0    |0  |1809 4228 4886 10935 15145 16690 17622 18104 18343                                                  |18533.113076|27532.22651 |
|0    |0  |2310 3280 3308 5888                                                                                 |26350.49201 |25444.998841|
|0    |0  |5871 5985 16004 17519                                                                               |19054.011483|19781.677288|
|0    |0  |2109 5612 6736 10499 12680 14335 17191                                                              |18429.483303|27224.035086|
|0    |0  |6616 7891 11118 16496                                                                               |28865.527703|15746.848134|
|0    |0  |760 3112 15220 18841                                                                                |25563.593608|18308.853686|
|0    |0  |1046 2096 10917 13949 15157 16407 18422 19436                                                       |20543.463108|22513.783623|
|0    |0  |1820 2264 14875 15752                                                                               |27737.368274|14740.58464 |
|0    |0  |1835 7031 12627 13590 15018                                                                         |30026.207578|25352.856711|
|0    |0  |2985 7018 12624 19099                                                                               |18033.975121|22592.14845 |
|0    |0  |4817 10059 10950 15277 16200                                                                        |22823.100735|20678.938275|
|0    |0  |3311 9362 10879 12543 13851                                                                         |24829.896372|21894.894077|
|0    |0  |4201 8516 15637 18733                                                                               |14169.782678|23595.587693|
|0    |0  |2315 3054 3962 4404 4676 5418 12378 19473                                                           |20782.824789|21272.700036|
|0    |0  |638 5447 11525 13165                                                                                |18081.305016|14307.116231|
|0    |0  |1088 4290 5661 5877 7319                                                                            |28360.487926|23926.435327|
|0    |0  |4107 4288 11235 13699                                                                               |19978.488417|17759.175483|
|0    |0  |3104 6718 13171 18950                                                                               |19540.132208|27060.037696|
|0    |0  |4479 6375 7542 9177                                                                                 |18612.711399|27878.500182|
|0    |0  |1438 3989 4437 9006 13974 15340                                                                     |19607.621923|27684.432863|
|0    |0  |636 6907 15740 16280                                                                                |23858.929211|22015.686552|
|0    |0  |10381 15847 16940 17899                                                                             |25653.999364|20697.94613 |
|0    |0  |167 881 3462 4608 9173 11890 17979                                                                  |20830.610154|22152.631155|
|0    |0  |213 3455 5336 9154                                                                                  |24600.383807|20941.354982|
|0    |0  |167 3223 3462 4684 9173 11890 17979                                                                 |20838.97836 |22122.835583|
|0    |0  |838 1619 8506 13221 19208 19287                                                                     |29835.369619|22853.56425 |
|0    |0  |443 1621 1677 4445 5279 16959 17906                                                                 |22414.703813|23424.60798 |
|0    |0  |6287 9036 11417 15075                                                                               |25886.930406|28558.541322|
|0    |0  |1055 3743 8215 8297                                                                                 |24229.067967|26350.405134|
|0    |0  |2940 5621 6353 7021 14385 18718                                                                     |22574.543099|16954.808611|
|0    |0  |3013 6528 9444 19187                                                                                |32522.072493|17553.042367|
|0    |0  |1508 1573 1749 10537                                                                                |25560.105091|23049.172947|
|0    |0  |7797 11984 12496 15257                                                                              |24278.488176|19108.191414|
|0    |0  |944 8087 10887 12400                                                                                |26838.40095 |14886.19776 |
|0    |0  |1074 6280 11633 11990 16703 17927 18770                                                             |22317.147588|16524.024686|
|0    |0  |6333 10055 17949 18586                                                                              |25401.290928|25258.47034 |
|0    |0  |4471 5357 7608 13376                                                                                |35913.412145|25034.443303|
|0    |0  |8740 9825 14556 16568                                                                               |17832.164414|22299.455424|
|0    |0  |3819 8268 13288 14585                                                                               |27963.068537|13787.628269|
|0    |0  |5874 13939 14608 19379                                                                              |22058.385039|22806.251928|
|0    |0  |6426 8050 9694 18623                                                                                |23607.060637|27347.002607|
|0    |0  |4314 9344 14201 16545                                                                               |21940.092704|24102.851526|
|0    |0  |1604 3658 8752 9614 10153 10521 10902 11509 13746 14130 14549 16791 17434 17624 18995               |23075.333506|20265.057524|
|0    |0  |440 6393 6968 7288 10553 14834                                                                      |19458.82168 |20625.404504|
|0    |0  |1842 2127 3158 3728 4574 5032 5437 6691 7530 12197 15601 15872                                      |22635.59492 |21930.078083|
|0    |0  |2280 6544 9428 17187 19113                                                                          |23570.214872|19669.251868|
|0    |0  |329 825 2139 3640 4202 4916 5572 7338 7355 7741 8105 11800 11838 14168 17544                        |23103.78378 |20322.239628|
